Short Description,Common Abbr.,Paper Abbr.,Value,Unit,MetaCyc ID,Python Var,Reference
,,,$0.032$,,,convf,
PSII reaction centres,$\mathrm{PSII}^{\mathrm{tot}}$,$\mathrm{PSII}^{\mathrm{tot}}$,$2.5$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,PSII_tot,https://doi.org/10.1098/rstb.2013.0223
PSI reaction centres,$\mathrm{PSI}^{\mathrm{tot}}$,$\mathrm{PSI}^{\mathrm{tot}}$,$2.5$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,PSI_tot,https://doi.org/10.1098/rstb.2013.0223
Total plastoquinone pool,$\mathrm{PQ}^{\mathrm{tot}}$,$\mathrm{PQ}^{\mathrm{tot}}$,$17.5$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,PQ_tot,https://doi.org/10.1098/rstb.2013.0223
Total plastocyanine pool,$\mathrm{PC}^{\mathrm{tot}}$,$\mathrm{PC}^{\mathrm{tot}}$,$4.0$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,PC_tot,https://doi.org/10.1098/rstb.2013.0223
Total ferrodoxin pool,$\mathrm{Fd}^{\mathrm{tot}}$,$\mathrm{Fd}^{\mathrm{tot}}$,$5.0$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,Fd_tot,
Total NADP pool,$\mathrm{NADP}^{\mathrm{tot}}$,$\mathrm{NADP}^{\mathrm{tot}}$,$0.8$,$\mathrm{mM}$,,NADP_tot,https://doi.org/10.1111/j.1432-1033.1988.tb14242.x
Total adenosine phosphate pool,$\mathrm{AP}^{\mathrm{tot}}$,$\mathrm{AP}^{\mathrm{tot}}$,$2.55$,$\mathrm{mM}$,,AP_tot,Increased from Bionumbers
Relative pool of PsbS,$\mathrm{PsbS}^{\mathrm{tot}}$,$\mathrm{PsbS}^{\mathrm{tot}}$,$1.0$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,PsbS_tot,https://doi.org/10.1016/j.bbabio.2016.09.003
Relative pool of xanthophylls,$\mathrm{X}^{\mathrm{tot}}$,$\mathrm{X}^{\mathrm{tot}}$,$1.0$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,X_tot,https://doi.org/10.1016/j.bbabio.2016.09.003
Rate of non-radiative decay,$k_H$,$k_H$,$5 \times 10^9$,$s^{-1}$,,k_H,https://doi.org/10.1098/rstb.2013.0223
,,,$500000000.0$,,,kH0,
Rate of fluorescence,$k_F$,$k_F$,$6.25 \times 10^8$,$s^{-1}$,,k_F,
,,,$5000000000.0$,,,k2,
,,,$0.0035$,,,kStt7,
,,,$0.0013$,,,kPph1,
Switch point (half-activity of Stt7) for 20% PQ oxidised,$K_{\mathrm{M}_\mathrm{ST}}$,$K_{\mathrm{M}_\mathrm{ST}}$,$0.2$,,,KM_ST,https://doi.org/10.1098/rstb.2013.0223
,,,$2.0$,,,n_ST,
,,,$0.37$,,,staticAntI,
,,,$0.1$,,,staticAntII,
,$k_\mathrm{ATPsynth}$,$k_\mathrm{ATPsynthase}$,$20.0$,$s^{-1}$,,kATPsynth,https://doi.org/10.1098/rstb.2013.0223
"Internal pool of phosphates, required to calculate ATP equilibrium",$\mathrm{Pi}_{\mathrm{mol}$,$\mathrm{Pi}_{\mathrm{mol}$,$0.01$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,Pi_mol,
,,,$30.6$,,,DeltaG0_ATP,
Ratio of protons to ATP in ATP synthase,,,$\frac{14}{3}$,,,HPR,https://doi.org/10.1098/rstb.2013.0223
Stromal pH of a dark adapted state,$\mathrm{pH}_\mathrm{stroma}$,$\mathrm{pH}_\mathrm{stroma}$,$7.9$,,,pH_stroma,
,$k_\mathrm{Leak}$,$k_\mathrm{leak}$,$10.0$,$s^{-1}$,,k_Leak,
,$b_\mathrm{H}$,$b_\mathrm{H}$,$100.0$,,,b_H,https://doi.org/10.1098/rstb.2013.0223
,$k_{\mathrm{PQ}_\mathrm{red}}$,$k_{\mathrm{PQ}_\mathrm{red}}$,$250.0$,$\mathrm{mmol}^{-1} \left(\mathrm{mol\ Chl}\right)\  s^{-1}$,,k_PQred,https://doi.org/10.1098/rstb.2013.0223
,$k_\mathrm{Cytb6f}$,$k_\mathrm{Cytb6f}$,$2.5$,"$\mathrm{mmol^{-2}(mol\ Chl)^2\,s^{-1}}}$",,k_Cytb6f,https://doi.org/10.1098/rstb.2013.0223
,$k_\mathrm{PTOX}$,$k_\mathrm{PTOX}$,$0.01$,"$\mathrm{mmol^{-1}(mol\ Chl)\,s^{-1}}$",,k_PTOX,https://doi.org/10.1098/rstb.2013.0223
,$k_\mathrm{PCox}$,$k_\mathrm{PCox}$,$2500.0$,"$\mathrm{mmol^{-1}(mol\ Chl)\,s^{-1}}$",,k_PCox,https://doi.org/10.1098/rstb.2013.0223
,$k_{\mathrm{Fd}_\mathrm{red}}$,$k_{\mathrm{Fd}_\mathrm{red}}$,$2.5 \times 10^5$,"$\mathrm{mmol^{-1}(mol\ Chl)\,s^{-1}}$",,k_Fdred,https://doi.org/10.1098/rstb.2013.0223
,,,$500.0$,,,kcatFNR,
,,,$1.0$,,,kcyc,
"External oxygen pool, corresponds to 250μM.",$\mathrm{O}_{2_\mathrm{ext}}$,$\mathrm{O}_2^\mathrm{ex}$,$8.0$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,O2_ext,https://doi.org/10.1098/rstb.2013.0223
,$k_\mathrm{NDH}$,$k_\mathrm{NDH}$,$0.002$,$s^{-1}$,,k_NDH,https://doi.org/10.1098/rstb.2013.0223
,,,$3.0$,,,EFNR,
,$K_{\mathrm{M}_{\mathrm{FNR}_\mathrm{F}}}$,$K_{\mathrm{M}_{\mathrm{FNR}_\mathrm{F}}}$,$1.56$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,KM_FNR_F,https://doi.org/10.1098/rstb.2013.0223
,$K_{\mathrm{M}_{\mathrm{FNR}_\mathrm{N}}}$,$K_{\mathrm{M}_{\mathrm{FNR}_\mathrm{N}}}$,$0.22$,$\mathrm{mmol} \left(\mathrm{mol\ Chl}\right)^{-1}$,,KM_FNR_N,https://doi.org/10.1098/rstb.2013.0223
,,,$0.1$,,,gamma0,
,,,$0.25$,,,gamma1,
,,,$0.6$,,,gamma2,
,,,$0.15$,,,gamma3,
,,,$0.0096$,,,kDeprotonation,
,,,$0.0096$,,,kProtonationL,
,,,$5.8$,,,kphSatLHC,
,,,$0.0024$,,,kDeepoxV,
,,,$0.00024$,,,kEpoxZ,
,,,$5.8$,,,kphSat,
,,,$5.0$,,,kHillX,
,,,$3.0$,,,kHillL,
,,,$0.12$,,,kZSat,
,,,$-0.14$,,,E0_QA,
,,,$0.354$,,,E0_PQ,
,,,$0.38$,,,E0_PC,
,,,$0.48$,,,E0_P700,
,,,$-0.55$,,,E0_FA,
,,,$-0.43$,,,E0_Fd,
,,,$-0.113$,,,E0_NADP,
,,,$96.485$,,,F,
,,,$0.0083$,,,R,
,,,$298.0$,,,T,
,,,$100.0$,,,pfd,
,,,$0.0$,,,Ton,
,,,$1800$,,,Toff,
,,,$True$,,,ox,
,$\mathrm{CO}_2$,$\mathrm{CO}_2$,$0.2$,$\mathrm{mM}$,,CO2,https://doi.org/10.1111/j.1432-1033.1988.tb14242.x
,,,$17.05$,,,Cp,
External phosphate,$\mathrm{P}_\mathrm{ext}$,$\mathrm{P}_\mathrm{ext}$,$0.5$,$\mathrm{mM}$,,Pext,https://doi.org/10.1111/j.1432-1033.1988.tb14242.x
Base $V_\mathrm{max}$ of RuBisCO,"$V_{\mathrm{max,\ base}_{\mathrm{RuBisCO}}}$",$V_{1_{\mathrm{base}}}$,$0.34 \cdot 8$,$\mathrm{mM}\ s^{-1}$,,V_maxbase_rubisco,
